"GO.ID";"Term";"Annotated";"Significant";"Expected";"classicFisher";"weighted"
"GO:0005975";"carbohydrate metabolic process";188;85;46,7;"2.5e-10";"1.3e-12"
"GO:0008643";"carbohydrate transport";51;29;12,67;"8.7e-07";"8.7e-07"
"GO:0000041";"transition metal ion transport";10;9;2,48;"2.7e-05";"1.00000"
"GO:0006865";"amino acid transport";33;17;8,2;"0.00082";"0.00082"
"GO:0015849";"organic acid transport";33;17;8,2;"0.00082";"1.00000"
"GO:0006825";"copper ion transport";7;6;1,74;"0.00128";"0.00128"
"GO:1901615";"organic hydroxy compound metabolic proce...";31;14;7,7;"0.01052";"1.00000"
"GO:0006885";"regulation of pH";5;4;1,24;"0.01518";"0.01518"
"GO:0055067";"monovalent inorganic cation homeostasis";5;4;1,24;"0.01518";"1.00000"
"GO:0006302";"double-strand break repair";3;3;0,75;"0.01528";"0.24791"
"GO:0051345";"positive regulation of hydrolase activit...";3;3;0,75;"0.01528";"1.00000"
"GO:0051346";"negative regulation of hydrolase activit...";3;3;0,75;"0.01528";"1.00000"
"GO:0051421";"regulation of endo-1,4-beta-xylanase act...";3;3;0,75;"0.01528";"1.00000"
"GO:0051422";"negative regulation of endo-1,4-beta-xyl...";3;3;0,75;"0.01528";"0.01528"
"GO:0051423";"positive regulation of endo-1,4-beta-xyl...";3;3;0,75;"0.01528";"0.01528"
"GO:0009116";"nucleoside metabolic process";34;14;8,45;"0.02597";"0.02597"
"GO:1901657";"glycosyl compound metabolic process";34;14;8,45;"0.02597";"1.00000"
"GO:0006066";"alcohol metabolic process";22;10;5,47;"0.02781";"0.00394"
"GO:0006355";"regulation of DNA-templated transcriptio...";330;95;81,98;"0.04683";"0.04683"
"GO:1903506";"regulation of nucleic acid-templated tra...";330;95;81,98;"0.04683";"1.00000"
"GO:2001141";"regulation of RNA biosynthetic process";330;95;81,98;"0.04683";"1.00000"
"GO:0007040";"lysosome organization";4;3;0,99;"0.04978";"0.04978"
"GO:0080171";"lytic vacuole organization";4;3;0,99;"0.04978";"1.00000"
"GO:0051252";"regulation of RNA metabolic process";331;95;82,23;"0.05034";"1.00000"
"GO:0006044";"N-acetylglucosamine metabolic process";2;2;0,5;"0.06165";"0.06165"
"GO:0006303";"double-strand break repair via nonhomolo...";2;2;0,5;"0.06165";"0.06165"
"GO:0006829";"zinc ion transport";2;2;0,5;"0.06165";"0.06165"
"GO:0019219";"regulation of nucleobase-containing comp...";334;95;82,97;"0.06205";"1.00000"
"GO:0006665";"sphingolipid metabolic process";7;4;1,74;"0.06887";"0.10150"
"GO:0048878";"chemical homeostasis";7;4;1,74;"0.06887";"1.00000"
"GO:0050801";"ion homeostasis";7;4;1,74;"0.06887";"1.00000"
"GO:0055080";"cation homeostasis";7;4;1,74;"0.06887";"1.00000"
"GO:0098771";"inorganic ion homeostasis";7;4;1,74;"0.06887";"1.00000"
"GO:0009889";"regulation of biosynthetic process";336;95;83,47;"0.07093";"1.00000"
"GO:0010468";"regulation of gene expression";336;95;83,47;"0.07093";"1.00000"
"GO:0010556";"regulation of macromolecule biosynthetic...";336;95;83,47;"0.07093";"1.00000"
"GO:0031326";"regulation of cellular biosynthetic proc...";336;95;83,47;"0.07093";"1.00000"
"GO:0046434";"organophosphate catabolic process";10;5;2,48;"0.07595";"1.00000"
"GO:0031323";"regulation of cellular metabolic process";341;95;84,71;"0.09715";"1.00000"
"GO:0044270";"cellular nitrogen compound catabolic pro...";20;8;4,97;"0.09802";"1.00000"
"GO:0046700";"heterocycle catabolic process";20;8;4,97;"0.09802";"1.00000"
"GO:0006915";"apoptotic process";5;3;1,24;"0.10167";"0.10167"
"GO:0007033";"vacuole organization";5;3;1,24;"0.10167";"1.00000"
"GO:0008219";"cell death";5;3;1,24;"0.10167";"1.00000"
"GO:0009166";"nucleotide catabolic process";5;3;1,24;"0.10167";"0.25855"
"GO:0012501";"programmed cell death";5;3;1,24;"0.10167";"1.00000"
"GO:1901292";"nucleoside phosphate catabolic process";5;3;1,24;"0.10167";"1.00000"
"GO:0006812";"cation transport";58;19;14,41;"0.10668";"0.32171"
"GO:0016042";"lipid catabolic process";8;4;1,99;"0.11134";"0.15409"
"GO:0006351";"DNA-templated transcription";345;95;85,7;"0.12251";"1.00000"
"GO:0097659";"nucleic acid-templated transcription";345;95;85,7;"0.12251";"1.00000"
"GO:1901361";"organic cyclic compound catabolic proces...";21;8;5,22;"0.12541";"1.00000"
"GO:0032774";"RNA biosynthetic process";347;95;86,2;"0.13672";"1.00000"
"GO:0006979";"response to oxidative stress";15;6;3,73;"0.14434";"0.14434"
"GO:0030001";"metal ion transport";39;13;9,69;"0.14739";"0.96541"
"GO:0006811";"ion transport";75;23;18,63;"0.14779";"1.00000"
"GO:0006810";"transport";407;110;101,1;"0.15019";"0.00229"
"GO:0006857";"oligopeptide transport";3;2;0,75;"0.15438";"0.15438"
"GO:0015833";"peptide transport";3;2;0,75;"0.15438";"1.00000"
"GO:0016998";"cell wall macromolecule catabolic proces...";3;2;0,75;"0.15438";"0.43480"
"GO:0042886";"amide transport";3;2;0,75;"0.15438";"1.00000"
"GO:0044036";"cell wall macromolecule metabolic proces...";3;2;0,75;"0.15438";"1.00000"
"GO:0016999";"antibiotic metabolic process";9;4;2,24;"0.16246";"1.00000"
"GO:0017001";"antibiotic catabolic process";9;4;2,24;"0.16246";"1.00000"
"GO:0030653";"beta-lactam antibiotic metabolic process";9;4;2,24;"0.16246";"1.00000"
"GO:0030655";"beta-lactam antibiotic catabolic process";9;4;2,24;"0.16246";"0.16246"
"GO:0046677";"response to antibiotic";9;4;2,24;"0.16246";"0.16246"
"GO:0072338";"cellular lactam metabolic process";9;4;2,24;"0.16246";"1.00000"
"GO:0072340";"cellular lactam catabolic process";9;4;2,24;"0.16246";"1.00000"
"GO:0051234";"establishment of localization";409;110;101,6;"0.16522";"1.00000"
"GO:0006801";"superoxide metabolic process";6;3;1,49;"0.16673";"0.16673"
"GO:0072593";"reactive oxygen species metabolic proces...";6;3;1,49;"0.16673";"1.00000"
"GO:0042221";"response to chemical";16;6;3,97;"0.18493";"1.00000"
"GO:0051179";"localization";412;110;102,35;"0.18943";"1.00000"
"GO:0042254";"ribosome biogenesis";30;10;7,45;"0.18979";"0.46770"
"GO:0006808";"regulation of nitrogen utilization";27;9;6,71;"0.20740";"0.20740"
"GO:0019740";"nitrogen utilization";27;9;6,71;"0.20740";"1.00000"
"GO:0032101";"regulation of response to external stimu...";27;9;6,71;"0.20740";"1.00000"
"GO:0032104";"regulation of response to extracellular ...";27;9;6,71;"0.20740";"1.00000"
"GO:0032107";"regulation of response to nutrient level...";27;9;6,71;"0.20740";"1.00000"
"GO:0006364";"rRNA processing";20;7;4,97;"0.20858";"0.20858"
"GO:0016072";"rRNA metabolic process";20;7;4,97;"0.20858";"1.00000"
"GO:0005976";"polysaccharide metabolic process";10;4;2,48;"0.22014";"0.24816"
"GO:0043605";"cellular amide catabolic process";10;4;2,48;"0.22014";"1.00000"
"GO:0051336";"regulation of hydrolase activity";10;4;2,48;"0.22014";"1.00000"
"GO:0072330";"monocarboxylic acid biosynthetic process";10;4;2,48;"0.22014";"1.00000"
"GO:0022613";"ribonucleoprotein complex biogenesis";31;10;7,7;"0.22167";"1.00000"
"GO:0006766";"vitamin metabolic process";17;6;4,22;"0.22934";"1.00000"
"GO:0006767";"water-soluble vitamin metabolic process";17;6;4,22;"0.22934";"1.00000"
"GO:0009110";"vitamin biosynthetic process";17;6;4,22;"0.22934";"1.00000"
"GO:0042364";"water-soluble vitamin biosynthetic proce...";17;6;4,22;"0.22934";"1.00000"
"GO:0006476";"protein deacetylation";7;3;1,74;"0.24013";"0.24013"
